name,alignment,armor_class,armor_class_misc,cha,cha_b,challenge,con,con_b,condition_immunities,damage_immunities,damage_resistances,dex,dex_b,hit_points,int,int_b,languages,mtype,saving_throws,senses,skills,speed,str,str_b,wis,wis_b,xp
Veteran,"any alignment",17,(splint),10,(+0),3,14,(+2),"","","",13,(+1),"58 (9d8 + 18)",10,(+0),"any one language (usually Common)","humanoid (any race)","","passive Perception 12","Athletics +5, Perception +2","30 ft.",16,(+3),11,(+0),700
"Violet Fungus",unaligned,5,"",1,(-5),1/4,10,(+0),"blinded, deafened, frightened","","",1,(-5),"18 (4d8)",1,(-5),--,plant,"","blindsight 30 ft. (blind beyond this radius), passive Perception 6","","5 ft.",3,(-4),3,(-4),50
Vrock,"chaotic evil",15,"(natural armor)",8,(-1),6,18,(+4),poisoned,poison,"cold, fire, lightning; bludgeoning, piercing, and slashing from nonmagical attacks",15,(+2),"104 (11d10 + 44)",8,(-1),"Abyssal, telepathy 120 ft.","fiend (demon)","Dex +5, Wis +4, Cha +2","darkvision 120 ft., passive Perception 11","","40 ft., fly 60 ft.",17,(+3),13,(+1),2300
Vulture,unaligned,10,"",4,(-3),0,13,(+1),"","","",10,(+0),"5 (1d8 + 1)",2,(-4),--,beast,"","passive Perception 13","Perception +3","10 ft., fly 50 ft.",7,(-2),12,(+1),10
Warhorse,unaligned,11,"",7,(-2),1/2,13,(+1),"","","",12,(+1),"19 (3d10 + 3)",2,(-4),--,beast,"","passive Perception 11","","60 ft.",18,(+4),12,(+1),100
"Warhorse Skeleton","lawful evil",13,"(barding scraps)",5,(-3),1/2,15,(+2),"exhaustion, poisoned",poison,"",12,(+1),"22 (3d10 + 6)",2,(-4),--,undead,"","darkvision 60 ft., passive Perception 9","","60 ft.",18,(+4),8,(-1),100
"Water Elemental",neutral,14,"(natural armor)",8,(-1),5,18,(+4),"exhaustion, grappled, paralyzed, petrified, poisoned, prone, restrained, unconscious",poison,"acid; bludgeoning, piercing, and slashing from nonmagical attacks",14,(+2),"114 (12d10 + 48)",5,(-3),Aquan,elemental,"","darkvision 60 ft., passive Perception 10","","30 ft., swim 90 ft.",18,(+4),10,(+0),1800
Weasel,unaligned,13,"",3,(-4),0,8,(-1),"","","",16,(+3),"1 (1d4 - 1)",2,(-4),--,beast,"","passive Perception 13","Perception +3, Stealth +5","30 ft.",3,(-4),12,(+1),10
Werebear,"neutral good",10,"(10 in humanoid form, 11 in bear and hybrid form)",12,(+1),5,17,(+3),"","bludgeoning, piercing, and slashing from nonmagical attacks not made with silvered weapons","",10,(+0),"135 (18d8 + 54)",11,(+0),"Common (can't speak in bear form)","humanoid (human, shapechanger)","","passive Perception 17","Perception +7","30 ft. (40 ft., climb 30 ft. in bear or hybrid form)",19,(+4),12,(+1),1800
Wereboar,"neutral evil",10,"(10 in humanoid form, 11 in boar or hybrid form)",8,(-1),4,15,(+2),"","bludgeoning, piercing, and slashing from nonmagical attacks not made with silvered weapons","",10,(+0),"78 (12d8 + 24)",10,(+0),"Common (can't speak in boar form)","humanoid (human, shapechanger)","","passive Perception 12","Perception +2","30 ft. (40 ft. in boar form)",17,(+3),11,(+0),1100
Wererat,"lawful evil",12,"",8,(-1),2,12,(+1),"","bludgeoning, piercing, and slashing from nonmagical attacks not made with silvered weapons","",15,(+2),"33 (6d8 + 6)",11,(+0),"Common (can't speak in rat form)","humanoid (human, shapechanger)","","darkvision 60 ft. (rat form only), passive Perception 12","Perception +2, Stealth +4","30 ft.",10,(+0),10,(+0),450
Weretiger,neutral,12,"",11,(+0),4,16,(+3),"","bludgeoning, piercing, and slashing from nonmagical attacks not made with silvered weapons","",15,(+2),"120 (16d8 + 48)",10,(+0),"Common (can't speak in tiger form)","humanoid (human, shapechanger)","","darkvision 60 ft., passive Perception 15","Perception +5, Stealth +4","30 ft. (40 ft. in tiger form)",17,(+3),13,(+1),1100
Werewolf,"chaotic evil",11,"(11 in humanoid form, 12 in wolf or hybrid form)",10,(+0),3,14,(+2),"","bludgeoning, piercing, and slashing from nonmagical attacks not made with silvered weapons","",13,(+1),"58 (9d8 + 18)",10,(+0),"Common (can't speak in wolf form)","humanoid (human, shapechanger)","","passive Perception 14","Perception +4, Stealth +3","30 ft. (40 ft. in wolf form)",15,(+2),11,(+0),700
"White Dragon Wyrmling","chaotic evil",16,"(natural armor)",11,(+0),2,14,(+2),"",cold,"",10,(+0),"32 (5d8 + 10)",5,(-3),Draconic,dragon,"Dex +2, Con +4, Wis +2, Cha +2","blindsight 10 ft., darkvision 60 ft., passive Perception 14","Perception +4, Stealth +2","30 ft., burrow 15 ft., fly 60 ft., swim 30 ft.",14,(+2),10,(+0),450
Wight,"neutral evil",14,"(studded leather)",15,(+2),3,16,(+3),"exhaustion, poisoned",poison,"necrotic; bludgeoning, piercing, and slashing from nonmagical attacks that aren't silvered",14,(+2),"45 (6d8 + 18)",10,(+0),"the languages it knew in life",undead,"","darkvision 60 ft., passive Perception 13","Perception +3, Stealth +4","30 ft.",15,(+2),13,(+1),700
"Will-o'-Wisp","chaotic evil",19,"",11,(+0),2,10,(+0),"exhaustion, grappled, paralyzed, poisoned, prone, restrained, unconscious","lightning, poison","acid, cold, fire, necrotic, thunder; bludgeoning, piercing, and slashing from nonmagical attacks",28,(+9),"22 (9d4)",13,(+1),"the languages it knew in life",undead,"","darkvision 120 ft., passive Perception 12","","0 ft., fly 50 ft. (hover)",1,(-5),14,(+2),450
"Winter Wolf","neutral evil",13,"(natural armor)",8,(-1),3,14,(+2),"",cold,"",13,(+1),"75 (10d10 + 20)",7,(-2),"Common, Giant, Winter Wolf",monstrosity,"","passive Perception 15","Perception +5, Stealth +3","50 ft.",18,(+4),12,(+1),700
Wolf,unaligned,13,"(natural armor)",6,(-2),1/4,12,(+1),"","","",15,(+2),"11 (2d8 + 2)",3,(-4),--,beast,"","passive Perception 13","Perception +3, Stealth +4","40 ft.",12,(+1),12,(+1),50
Worg,"neutral evil",13,"(natural armor)",8,(-1),1/2,13,(+1),"","","",13,(+1),"26 (4d10 + 4)",7,(-2),"Goblin, Worg",monstrosity,"","darkvision 60 ft., passive Perception 14","Perception +4","50 ft.",16,(+3),11,(+0),100
Wraith,"neutral evil",13,"",15,(+2),5,16,(+3),"charmed, exhaustion, grappled, paralyzed, petrified, poisoned, prone, restrained","necrotic, poison","acid, cold, fire, lightning, thunder; bludgeoning, piercing, and slashing from nonmagical attacks that aren't silvered",16,(+3),"67 (9d8 + 27)",12,(+1),"the languages it knew in life",undead,"","darkvision 60 ft., passive Perception 12","","0 ft., fly 60 ft. (hover)",6,(-2),14,(+2),1800
Wyvern,unaligned,13,"(natural armor)",6,(-2),6,16,(+3),"","","",10,(+0),"110 (13d10 + 39)",5,(-3),--,dragon,"","darkvision 60 ft., passive Perception 14","Perception +4","20 ft., fly 80 ft.",19,(+4),12,(+1),2300
Xorn,neutral,19,"(natural armor)",11,(+0),5,22,(+6),"","","piercing and slashing from nonmagical attacks that aren't adamantine",10,(+0),"73 (7d8 + 42)",11,(+0),Terran,elemental,"","darkvision 60 ft., tremorsense 60 ft., passive Perception 16","Perception +6, Stealth +3","20 ft., burrow 20 ft.",17,(+3),10,(+0),1800
"Young Black Dragon","chaotic evil",18,"(natural armor)",15,(+2),7,17,(+3),"",acid,"",14,(+2),"127 (15d10 + 45)",12,(+1),"Common, Draconic",dragon,"Dex +5, Con +6, Wis +3, Cha +5","blindsight 30 ft., darkvision 120 ft., passive Perception 16","Perception +6, Stealth +5","40 ft., fly 80 ft., swim 40 ft.",19,(+4),11,(+0),2900
"Young Blue Dragon","lawful evil",18,"(natural armor)",17,(+3),9,19,(+4),"",lightning,"",10,(+0),"152 (16d10 + 64)",14,(+2),"Common, Draconic",dragon,"Dex +4, Con +8, Wis +5, Cha +7","blindsight 30 ft., darkvision 120 ft., passive Perception 19","Perception +9, Stealth +4","40 ft., burrow 20 ft., fly 80 ft.",21,(+5),13,(+1),5000
"Young Brass Dragon","chaotic good",17,"(natural armor)",15,(+2),6,17,(+3),"",fire,"",10,(+0),"110 (13d10 + 39)",12,(+1),"Common, Draconic",dragon,"Dex +3, Con +6, Wis +3, Cha +5","blindsight 30 ft., darkvision 120 ft., passive Perception 16","Perception +6, Persuasion +5, Stealth +3","40 ft., burrow 20 ft., fly 80 ft.",19,(+4),11,(+0),2300
"Young Bronze Dragon","lawful good",18,"(natural armor)",17,(+3),8,19,(+4),"",lightning,"",10,(+0),"142 (15d10 + 60)",14,(+2),"Common, Draconic",dragon,"Dex +3, Con +7, Wis +4, Cha +6","blindsight 30 ft., darkvision 120 ft., passive Perception 17","Insight +4, Perception +7, Stealth +3","40 ft., fly 80 ft., swim 40 ft.",21,(+5),13,(+1),3900
"Young Copper Dragon","chaotic good",17,"(natural armor)",15,(+2),7,17,(+3),"",acid,"",12,(+1),"119 (14d10 + 42)",16,(+3),"Common, Draconic",dragon,"Dex +4, Con +6, Wis +4, Cha +5","blindsight 30 ft., darkvision 120 ft., passive Perception 17","Deception +5, Perception +7, Stealth +4","40 ft., climb 40 ft., fly 80 ft.",19,(+4),13,(+1),2900
"Young Gold Dragon","lawful good",18,"(natural armor)",20,(+5),10,21,(+5),"",fire,"",14,(+2),"178 (17d10 + 85)",16,(+3),"Common, Draconic",dragon,"Dex +6, Con +9, Wis +5, Cha +9","blindsight 30 ft., darkvision 120 ft., passive Perception 19","Insight +5, Perception +9, Persuasion +9, Stealth +6","40 ft., fly 80 ft., swim 40 ft.",23,(+6),13,(+1),5900
"Young Green Dragon","lawful evil",18,"(natural armor)",15,(+2),8,17,(+3),poisoned,poison,"",12,(+1),"136 (16d10 + 48)",16,(+3),"Common, Draconic",dragon,"Dex +4, Con +6, Wis +4, Cha +5","blindsight 30 ft., darkvision 120 ft., passive Perception 17","Deception +5, Perception +7, Stealth +4","40 ft., fly 80 ft., swim 40 ft.",19,(+4),13,(+1),3900
"Young Red Dragon","chaotic evil",18,"(natural armor)",19,(+4),10,21,(+5),"",fire,"",10,(+0),"178 (17d10 + 85)",14,(+2),"Common, Draconic",dragon,"Dex +4, Con +9, Wis +4, Cha +8","blindsight 30 ft., darkvision 120 ft., passive Perception 18","Perception +8, Stealth +4","40 ft., climb 40 ft., fly 80 ft.",23,(+6),11,(+0),5900
"Young Silver Dragon","lawful good",18,"(natural armor)",19,(+4),9,21,(+5),"",cold,"",10,(+0),"168 (16d10 + 80)",14,(+2),"Common, Draconic",dragon,"Dex +4, Con +9, Wis +4, Cha +8","blindsight 30 ft., darkvision 120 ft., passive Perception 18","Arcana +6, History +6, Perception +8, Stealth +4","40 ft., fly 80 ft.",23,(+6),11,(+0),5000
"Young White Dragon","chaotic evil",17,"(natural armor)",12,(+1),6,18,(+4),"",cold,"",10,(+0),"133 (14d10 + 56)",6,(-2),"Common, Draconic",dragon,"Dex +3, Con +7, Wis +3, Cha +4","blindsight 30 ft., darkvision 120 ft., passive Perception 16","Perception +6, Stealth +3","40 ft., burrow 20 ft., fly 80 ft., swim 40 ft.",18,(+4),11,(+0),2300
Zombie,"neutral evil",8,"",5,(-3),1/4,16,(+3),poisoned,poison,"",6,(-2),"22 (3d8 + 9)",3,(-4),"understands the languages it knew in life but can't speak",undead,"Wis +0","darkvision 60 ft., passive Perception 8","","20 ft.",13,(+1),6,(-2),50
